<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html>
	<head>
		<title>印章管理</title>
		<meta http-equiv="content-type" content="text/html; charset=UTF-8" />
		<style type="text/css">
body,div,ul,li,h2,h5,h6,form,input,p,td {
	margin: 0;
	padding: 0;
	font-size: 12px;
	list-style: none;
}

ul {
	list-style: none;
}

h2,h5,h6 {
	font-size: 100%;
}

h2 {
	color: #5b3510;
	padding-bottom: 10px;
	font-size: 14px;
}

p {
	color: #5b3510;
	line-height: 22px;
}

.mc {
	margin: 0 auto;
}

.fs-12 {
	font-size: 12px;
}

a:focus {
	outline: 0;
}

a {
	blr: expression(this.onFocus = this.blur());
}

/* for IE7.0及以下版本*/
:focus {
	outline-style: none;
}

/* for Firefox，IE8.0等 */
　 table {
	border-collapse: collapse;
	border-spacing: 0;
}

body {
	font: 12px/ 1.6 "宋体", Arial, Helvetica, sans-serif;
	font-family: Verdana, Arial, Helvetica, sans-serif;
	text-align:center;
}

a {
	text-decoration: none;
	cursor: pointer;
	color: #666;
}

a:hover {
	text-decoration: none;
}

a:active,a:focus {
	outline: none;
}

.clearfix:after {
	content: ".";
	display: block;
	height: 0;
	clear: both;
	visibility: hidden;
	font-size: 0;
}

.clearfix {
	zoom: 1;
}

.clear {
	clear: both;
	height: 0;
	line-height: 0;
	font-size: 0;
}

.fl {
	float: left;
}

.fr {
	float: right;
}

.zz-contentRight {
	width: 780px;
	height: auto !important;
	height: 452px;
	_height: expression(this.scrollHeight < 452 ? "652px" : "auto");
	min-height: 225px;
	margin: 0;
	padding-bottom: 50px;
}

/*head----------------------------------style*/
.zz-headBox {
	width: 100%;
	height: 94px;
}

.zz-head {
	width: 986px;
}

.zz-head .logo {
	width: 450px;
	height: 61px;
	padding-top: 30px;
}

.zz-head .headRight {
	width: 248px;
}

.zz-head .headRight {
	width: 493px;
	height: 92px;
	background-color: Gray;
}

.zz-head .headRight {
	width: 140px;
	height: 24px;
	background-color: Gray;
	margin: 0 10px 0 0;
	_margin: 0 5px 0 0;
}

.zz-head .headRight ul {
	width: 130px;
}

.zz-head .headRight ul li {
	width: 42px;
	height: 14px;
	line-height: 14px;
	margin-top: 5px;
	float: left;
	text-align: center;
	border-left: 1px solid #999;
}

.zz-head .headRight ul li.bor {
	border: none;
}

.zz-head .headRight ul li a {
	color: #656565;
	text-decoration: none;
}

.zz-head .headRight ul li a:hover {
	color: #656565;
	text-decoration: none;
}

/*head right*/
.head-rightUl {
	width: 248px;
	margin-top: 35px;
}

.head-rightUl li {
	width: 78px;
	height: 14px;
	line-height: 14px;
	float: left;
	text-align: center;;
	border-right: 1px solid #d8d8d8;
}

.head-rightUl li.bor-0 {
	border: none;
}

/*a title*/
